Intel_ID,Title,Content,Source
WPC_0015,February 2024 - SMS Scams,"This scam SMS, claiming to be sent from our Westpac Protect™ SMS Code number, states your account access has been locked. Be aware- The link in this SMS will not take you to a Westpac website. Never use a link received in an email or SMS to sign into your banking. Always type westpac.com.au into your browser, or use the App, to securely access your banking. Scammers use impersonation tactics, such as Caller ID spoofing, to try and convince you this is a trusted message. Your phone will automatically group this scam SMS in with legitimate messages sent from the same number. Nevershare any Online Banking Security Codes with a third party, not even callers who claim to be Westpac. We will never ask you for this information. Remember- If you have received an email, SMS or other request that you have identified as potentially fraudulent or a scam account, it’s always a good idea to report this through to us, before deleting it from your inbox and deleted items or your device. Forward a copy to hoax@westpac.com.au or 0497 132 032.",Westpac
WPC_0016,February 2024 - Scam Alert,"A scam SMS, claiming to be from Westpac, states a payment from a new device has been made. This message provides a link to a payment confirmation screen. If you click the ""Cancel Payment"" option on this screen, you will be prompted to enter a Security Code to confirm this request. If you enter your Security Code, you will authorise a fraudulent payment.Do notenter the Security Code. We will never ask you to click a link or enter a Security Code to cancel a payment. Be aware- The link in this SMS will not take you to a Westpac website. Never use a link received in an email or SMS to sign into your banking. Always type westpac.com.au into your browser, or use the App, to securely access your banking. Nevershare any Online Banking Security Codes with a third party, not even callers who claim to be Westpac. We will never ask you for this information. Remember- If you have received an email, SMS or other request that you have identified as potentially fraudulent or a scam account, it’s always a good idea to report this through to us, before deleting it from your inbox and deleted items or your device. Forward a copy to hoax@westpac.com.au or 0497 132 032.",Westpac
WPC_0017,December 2023 - Phishing Email,"This scam email, claiming to be from Westpac, states we'd like you to review a device that has accessed your Online Banking. Scammers often use genuine wording from organisations in an attempt to appear legitimate, but make small changes to links or phone numbers to avoid recipients identifying the scam. Be aware- If you call the number in this message, you will not be speaking with Westpac. It will be a scammer. They are likely to request your personal or banking information. Do not provide any of this information. Just hang up. Never share any Online Banking Security Codes with a third party, not even callers who claim to be Westpac. We will never ask you for this information. Remember- If you have received an email, SMS or other request that you have identified as potentially fraudulent or a scam account, it’s always a good idea to report this through to us, before deleting it from your inbox and deleted items or your device. Forward a copy to hoax@westpac.com.au or 0497 132 032.",Westpac
NAB_0001,NAB-branded emails and flash SMS messages targeting customers â March 2025,"NAB is aware of phishing emails and flash SMS messages attempting to impersonate âNABâ or âNABâs Fraud teamâ. The email or message may state unusual activity has been detected on your account and to call a phone number to âensure the safety of your accountâ. A Flash SMS is a temporary text message that appears directly on a phone screen, even if locked. It disappears unless saved to your message inbox or screen grabbed. NAB does not use flash pop-up messages to contact customers. Do not call the number, agree to transfer any money, or provide any information. If youâre unsure whether an email or message is legitimate, donât provide any information or transfer money. Contact us directly on the number on the back of your NAB card. If you have received this email or SMS message, please report it toÂphish@nab.com.au. If you have received this message and have transferred money or provided information, contact us onÂ13 22 65Â orÂvisit your nearest NAB branch, opens in new windowÂ immediately.Â",NAB
NAB_0002,Bank impersonation investment scams - March 2025,"Australians are currently being targeted by scammers posing as a bank or financial institution promising lucrative investment or term deposit returns. If you believe that you have paid money in a bank impersonation scam or investment scam, contact usÂ onÂ13 22 65Â orÂvisit your nearest NAB branchÂ immediately.Â",NAB
NAB_0003,Fake gambling websites targeting Australiansâ February 2025,"Australians are currently being targeted by fake online gambling sites.Â Common red flags: You might see an ad on social media or be referred by a friend to online gambling sites You might be asked to pay for credits by transferring money through a PayID (that changes regularly) or by paying on credit card on the site You will usually lose the money youâve deposited and be encouraged to deposit more, with bonus credits being offeredÂ You may receive bonus credit or payments for joining, or referring family and friends to the site The site is not well-known The Australian Communications and Media Authority (ACMA) has more information about protecting yourself from illegal gambling websites, including a list of blocked sites and how to report illegal gambling sites:Protect yourself from illegal gambling operators, opens in new window.Â If you need help with gambling, please visitGambling Help Online., opens in new window If you believe that you have lost money to a gambling scam, contact usâ¯onâ¯13 22 65â¯orvisit your nearest NAB branchâ¯immediately.â¯",NAB
NAB_0004,Customers getting security notification that their password has been compromised - January 2025,"SummaryWhen trying to sign in to the NAB app or Internet Banking, customers may see a notification on their Apple smartphone that their password has been compromised in a data breach and needs to be changed. Please be aware this notification is a new feature from Appleâs Passwords app, not from NAB. You may see this if youâve saved your NAB Internet Banking password in the Apple Passwords App (or Keychain). It is alerting you that your saved password has appeared on a list of exposed passwords; it does not mean your own NAB account has been compromised. A screenshot of the message from Apple Passwords that might pop up when customers try to log in to the NAB app/Internet Banking is below. Please note, other password manager accounts also send these notifications. Action required While this notification doesnât mean your own NAB account has been compromised, if you see this message, you should update your NAB Internet Banking password to a complex unique password (which is not used elsewhere). There is information available atÂnab.com.au/passwordsecurity, opens in new windowÂ on best practice passwords. For more information, you can read this article about Appleâs compromised passwords notification featureÂhere, opens in new window.",NAB
NAB_0005,NAB-branded scam calls and text messages - January 2025Â,"NAB is aware Australians are receiving scam calls or text messages claiming to be from âNABâ or âNABâs Fraud teamâ, saying thereâs an issue with their account.ÂDo not agree to transfer any money or provide any information. If you have received this type of phone call or text message, please report it toÂphish@nab.com.au. If you have received this type of call or text message and have transferred money or provided information, contact us onÂ13 22 65Â orÂvisit your nearest NAB branch, opens in new windowÂ immediately.Â",NAB
NAB_0006,Job Offer and Employment scams -December 2024,"NAB is aware of employment scams targeting the community. How do they work? If you believe you have lost money to an employment scam, contact usÂ onÂ13 22 65Â orÂvisit your nearest NAB branchÂ immediately.Â",NAB
NAB_0007,Reports of stolen shares â November 2024,"ASIC has advised that Australians are currently being targeted by criminals impersonating individuals to steal their shares. In an example, a criminal claiming to be âJohn Citizenâ creates a share trading account to sell shares owned by the real John Citizen. The criminal uses stolen ID documents, as well as illegally obtained CHESS and Issuer Sponsored Holding Statements, to open the fraudulent account and then transfer the shares into that account. These documents could be stolen as the result of a third-party data breach or mail theft from letter boxes. Regularly review your share portfolio(s), so that you can act quickly if you see something wrong. Ensure your contact details are up to date with your stockbroker, share registry and financial service provider. Lock and regularly check your letterbox to prevent mail theft. Create strong, unique passwords for your online accounts. Turn on multi-factor authentication for your online accounts, where possible. For more information, please see ASICâs Alert:ÂInvestor alert: Reports of stolen shares due to identity theft on the rise | ASIC, opens in new window, opens in new window If youâre a nabtrade customer and believe that you have lost shares due to this issue, contact usâ¯onâ¯13 13 80 (or if calling from overseas +61 3 8903 9991).",NAB
NAB_0008,Remote access scams targeting NAB Business customers â November 2024,"Australians are currently being targeted by criminals posing as a bank or other well-known organisations (including the NBN, a telecommunications provider or technology company) requesting remote access to your devices to remove âvirusesâ or âfix an issueâ. If you believe that you have lost money to a business impersonation scam or investment scam, contact usÂ onÂ13 22 65Â orÂvisit your nearest NAB branchÂ immediately.Â",NAB
NAB_0009,NAB branded SMS phishing requesting payment confirmation â March 2024,"The SMS contains a number for a fake call centre asking you to verify a scheduled payment.ÂDo not call the number or provide any information. If you have called the number after receiving this type of email or text message, contact us onÂ13 22 65Â orÂvisit your nearest NAB branchÂ immediately.",NAB
NAB_0010,Invoice scams targeting Australian businesses â November 2023,"Before processing invoices, check the payment details against the last invoice. If they have changed, or you receive a request to update payment details: If you have received an email of this type and actioned the request, please contact NAB onÂ13 22 65and ask for the Anti-Scam Investigations Team. While weâll make every effort to recall funds, recovery is not guaranteed. Learn more about protecting your business from invoice scams.Â",NAB
NAB_0011,Fake NAB website directing to remote access software â November 2023,"Cyber criminals are creating fake NAB and NAB Connect websites.ÂDo not click anything on this page and close the window immediately. If you believe your bank information is compromised, contact usÂ onÂ13 22 65orÂvisit your nearest NAB branchÂ immediately.Â",NAB
NAB_0012,Fake Ticketing Scams â October 2023,"Australians are being targeted by scammers selling fake or duplicate tickets to popular events such as concerts, music festivals and sporting matches. Unfortunately, the tickets either donât exist or are fake. If you believe that youâve paid money to a scammer in a ticketing scam, contact usÂ onÂ13 22 65Â orÂvisit your nearest NAB branchimmediately.Â",NAB
NAB_0013,PayID scams on second-hand selling websites â August 2023,"Weâre aware of NAB-branded emails sent by scammers which states that your payment is on hold, and you need to upgrade to a business account. You may be asked to transfer funds back to the buyer to secure the transaction.ÂDo not send funds. This is a scam. If you have transferred funds after receiving this type of email, contact us onÂ13 22 65Â orÂvisit your nearest NAB branchÂimmediately. Â",NAB
